Event_Number,StreetNum,StreetName,Full_Address,City,Reporting_District,Dispatch_Date_Time,Dispatch_Date,Dispatch_Time,Incident_Type_Desc_Display
17-147887,653 ,CLARK DR,653 CLARK DR,Rockford,RP10,2017-11-26 15:23:02,2017-11-26,15:23:02,911 HANG UP
17-147891, ,S PERRYVILLE RD&E STATE ST,S PERRYVILLE RD&E STATE ST,Rockford,RP10,2017-11-26 15:34:25,2017-11-26,15:34:25,CHECK FOR WELL BEING
17-147892,844 ,HALSTED RD,844 HALSTED RD,Rockford,RP01,2017-11-26 15:32:01,2017-11-26,15:32:01,SUSPICIOUS PERSON
17-147893,414 ,N HENRIETTA AVE,414 N HENRIETTA AVE,Rockford,RP04,2017-11-26 15:37:27,2017-11-26,15:37:27,ANIMAL COMPLAINTS -
17-147894,1019 ,17TH ST,1019 17TH ST,Rockford,RP05,2017-11-26 15:38:31,2017-11-26,15:38:31,ABANDONED VEHICLE
17-147897,5051 ,E STATE ST 0,5051 E STATE ST 0,Rockford,RP09,2017-11-26 15:40:08,2017-11-26,15:40:08,TRAFFIC ACCIDENT W/INJURIES
17-147898,3274 ,ANDOVER DR,3274 ANDOVER DR,Rockford,RP08,2017-11-26 16:22:30,2017-11-26,16:22:30,THEFT:UNDER $300
17-147899,3804 ,HUFFMAN BLVD,3804 HUFFMAN BLVD,Rockford,RP01,2017-11-26 16:48:57,2017-11-26,16:48:57,THEFT OVER $300
17-147901,1975 ,W RIVERSIDE BLVD,1975 W RIVERSIDE BLVD,Rockford,RP01,2017-11-26 16:27:38,2017-11-26,16:27:38,911 HANG UP
17-147902, ,11TH ST&AIRPORT DR,11TH ST&AIRPORT DR,Rockford,RP07,2017-11-26 15:46:50,2017-11-26,15:46:50,TRAFFIC STOP
17-147903,5051 ,E STATE ST 0,5051 E STATE ST 0,Rockford,RP09,2017-11-26 15:52:17,2017-11-26,15:52:17,ACCIDENT-HIT AND RUN
17-147904,203 ,LEXINGTON AVE,203 LEXINGTON AVE,Rockford,RP04,2017-11-26 16:29:14,2017-11-26,16:29:14,CHECK FOR WELL BEING
17-147908,2207 ,HANCOCK ST,2207 HANCOCK ST,Rockford,RP01,2017-11-26 16:49:38,2017-11-26,16:49:38,PARKING COMPLAINT
17-147909,2406 ,AUBURN ST,2406 AUBURN ST,Rockford,RP02,2017-11-26 16:26:43,2017-11-26,16:26:43,OTHER DISORDERLY CONDUCT
17-147911,326 ,BROOKE RD,326 BROOKE RD,Rockford,RP07,2017-11-26 16:29:20,2017-11-26,16:29:20,SUSPICIOUS NOISE
17-147913, ,N 6TH ST&E JEFFERSON ST,N 6TH ST&E JEFFERSON ST,Rockford,RP05,2017-11-26 16:23:26,2017-11-26,16:23:26,SUSPICIOUS PERSON
17-147914,6495 ,WEAVER RD,6495 WEAVER RD,Rockford,RP10,2017-11-26 16:43:09,2017-11-26,16:43:09,911 HANG UP
17-147917, ,N 6TH ST&E JEFFERSON ST,N 6TH ST&E JEFFERSON ST,Rockford,RP05,2017-11-26 16:51:53,2017-11-26,16:51:53,SUSPICIOUS PERSON
17-147919,2642 ,CHARLES ST,2642 CHARLES ST,Rockford,RP09,2017-11-26 16:56:04,2017-11-26,16:56:04,CHECK FOR WELL BEING
17-147920,4145 ,SAMUELSON RD,4145 SAMUELSON RD,Rockford,RP07,2017-11-26 16:55:23,2017-11-26,16:55:23,ALARM - BUSINESS
17-147922,3920 ,TOFT ST,3920 TOFT ST,Rockford,RP08,2017-11-26 17:06:12,2017-11-26,17:06:12,ALARM - BUSINESS
17-147925,4884 ,FLINTRIDGE CT,4884 FLINTRIDGE CT,Rockford,RP08,2017-11-26 17:07:41,2017-11-26,17:07:41,SUSPICIOUS AUTO
17-147928,2406 ,AUBURN ST,2406 AUBURN ST,Rockford,RP02,2017-11-26 17:17:11,2017-11-26,17:17:11,CHECK FOR WELL BEING
17-147929,505 ,N MAIN ST,505 N MAIN ST,Rockford,RP02,2017-11-26 17:13:43,2017-11-26,17:13:43,SPECIAL FOOT PATROL
17-147930,2220 ,9TH ST,2220 9TH ST,Rockford,RP06,2017-11-26 17:24:30,2017-11-26,17:24:30,CHECK FOR WELL BEING
17-147931,1915 ,S 4TH ST,1915 S 4TH ST,Rockford,RP06,2017-11-26 17:26:20,2017-11-26,17:26:20,CITIZEN REQUESTS STANDBY
17-147934,624 ,N HORSMAN ST,624 N HORSMAN ST,Rockford,RP02,2017-11-26 18:01:13,2017-11-26,18:01:13,DEPARTMENT SERVICE/ACTIVITY DRUG ACTIVITY
17-147937,3111 ,CHATEAU LN,3111 CHATEAU LN,Rockford,RP01,2017-11-26 17:47:51,2017-11-26,17:47:51,ALARM - BUSINESS
17-147944, ,S BELL SCHOOL RD&E STATE ST,S BELL SCHOOL RD&E STATE ST,Rockford,RP10,2017-11-26 19:12:30,2017-11-26,19:12:30,ACCIDENT-HIT AND RUN
17-147948,1514 ,N HORSMAN ST,1514 N HORSMAN ST,Rockford,RP01,2017-11-26 18:10:56,2017-11-26,18:10:56,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-147950,1441 ,KISHWAUKEE ST,1441 KISHWAUKEE ST,Rockford,RP06,2017-11-26 18:31:48,2017-11-26,18:31:48,THEFT VEHICLE:AUTOS
17-147953,2223 ,KILBURN AVE,2223 KILBURN AVE,Rockford,RP01,2017-11-26 18:30:12,2017-11-26,18:30:12,WARRANT SERVICE
17-147954,901 ,ASHLAND AVE,901 ASHLAND AVE,Rockford,RP02,2017-11-26 18:36:11,2017-11-26,18:36:11,WARRANT SERVICE
17-147955,431 ,HAWTHORNE AVE,431 HAWTHORNE AVE,Rockford,RP09,2017-11-26 21:13:15,2017-11-26,21:13:15,CRIMINAL DAMAGE TO PROPERTY 
17-147958,1201 ,8TH ST,1201 8TH ST,Rockford,RP06,2017-11-26 19:28:45,2017-11-26,19:28:45,LOUD MUSIC
17-147959,2014 ,N COURT ST,2014 N COURT ST,Rockford,RP01,2017-11-26 18:59:15,2017-11-26,18:59:15,SUSPICIOUS AUTO
17-147960,3214 ,S ALPINE RD,3214 S ALPINE RD,Rockford,RP07,2017-11-26 19:00:10,2017-11-26,19:00:10,ALARM - BUSINESS
17-147963, ,BUCKLEY DR&E STATE ST,BUCKLEY DR&E STATE ST,Rockford,RP10,2017-11-26 19:17:19,2017-11-26,19:17:19,TRAFFIC ACCIDENT W/NO INJURIES PROPERTY DAMAGE ONLY
17-147968,501 ,W STATE ST,501 W STATE ST,Rockford,RP03,2017-11-26 19:14:37,2017-11-26,19:14:37,SUSPICIOUS PERSON
17-147970, ,N AVON ST&W STATE ST,N AVON ST&W STATE ST,Rockford,RP03,2017-11-26 19:29:37,2017-11-26,19:29:37,TRAFFIC STOP
17-147971, ,N HORSMAN ST&WHITMAN ST,N HORSMAN ST&WHITMAN ST,Rockford,RP02,2017-11-26 19:30:07,2017-11-26,19:30:07,TRAFFIC STOP
17-147977,5512 ,WOODBINE DR,5512 WOODBINE DR,Rockford,RP09,2017-11-26 19:41:45,2017-11-26,19:41:45,CELLULAR 911 HANGUP
17-147978,409 ,S DAY AVE,409 S DAY AVE,Rockford,RP04,2017-11-26 19:38:02,2017-11-26,19:38:02,ALARM - BUSINESS
17-147979,2501 ,HUFFMAN BLVD,2501 HUFFMAN BLVD,Rockford,RP01,2017-11-26 19:38:34,2017-11-26,19:38:34,TRAFFIC STOP
17-147980,1012 ,17TH ST,1012 17TH ST,Rockford,RP05,2017-11-26 19:46:37,2017-11-26,19:46:37,WEAPONS VIOLATION
17-147986, ,KILBURN AVE&KNIGHT AVE,KILBURN AVE&KNIGHT AVE,Rockford,RP04,2017-11-26 19:48:12,2017-11-26,19:48:12,TRAFFIC STOP
17-147989,1102 ,16TH ST,1102 16TH ST,Rockford,RP05,2017-11-26 19:56:21,2017-11-26,19:56:21,SUSPICIOUS INCIDENT
17-147990,1201 ,8TH ST,1201 8TH ST,Rockford,RP06,2017-11-26 21:41:40,2017-11-26,21:41:40,NEIGHBORHOOD TROUBLE
17-147993, ,N AVON ST&W STATE ST,N AVON ST&W STATE ST,Rockford,RP03,2017-11-26 19:52:11,2017-11-26,19:52:11,TRAFFIC STOP
17-147996,319 ,WOOD RD,319 WOOD RD,Rockford,RP08,2017-11-26 20:11:17,2017-11-26,20:11:17,CITIZEN REQUESTS STANDBY
17-148000,4555 ,TREVOR CIR,4555 TREVOR CIR,Rockford,RP07,2017-11-26 21:36:37,2017-11-26,21:36:37,TELEPHONE THREAT
17-148002, ,AUBURN ST&KILBURN AVE,AUBURN ST&KILBURN AVE,Rockford,RP04,2017-11-26 20:11:17,2017-11-26,20:11:17,TRAFFIC STOP
17-148004, ,AUBURN ST&KILBURN AVE,AUBURN ST&KILBURN AVE,Rockford,RP04,2017-11-26 20:16:34,2017-11-26,20:16:34,SUSPICIOUS PERSON
17-148005, ,12TH AVE&27TH ST,12TH AVE&27TH ST,Rockford,RP09,2017-11-26 20:17:43,2017-11-26,20:17:43,TRAFFIC-HAZZARD OR OBSTRUCTION
17-148006,1600 ,BROADWAY,1600 BROADWAY,Rockford,RP06,2017-11-26 20:25:55,2017-11-26,20:25:55,SUSPICIOUS AUTO
17-148007,511 ,FAIRVIEW AVE,511 FAIRVIEW AVE,Rockford,RP09,2017-11-26 20:35:00,2017-11-26,20:35:00,MEDICAL ASSIST
17-148009, ,PRESTON ST&TAY ST,PRESTON ST&TAY ST,Rockford,RP03,2017-11-26 20:38:28,2017-11-26,20:38:28,TRAFFIC STOP
17-148010,203 ,LEXINGTON AVE,203 LEXINGTON AVE,Rockford,RP04,2017-11-26 20:38:53,2017-11-26,20:38:53,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-148011,300 ,UNDERWOOD ST,300 UNDERWOOD ST,Rockford,RP02,2017-11-26 20:40:34,2017-11-26,20:40:34,TRAFFIC STOP
17-148013,2947 ,HUBBARD TRL,2947 HUBBARD TRL,Rockford,RP10,2017-11-26 21:44:29,2017-11-26,21:44:29,SUSPICIOUS PERSON
17-148014,300 ,UNDERWOOD ST,300 UNDERWOOD ST,Rockford,RP02,2017-11-26 20:53:00,2017-11-26,20:53:00,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-148015, ,7TH ST&RAILROAD AVE,7TH ST&RAILROAD AVE,Rockford,RP06,2017-11-26 20:58:59,2017-11-26,20:58:59,STRONG ARM ROBBERY W/NO WEAPON
17-148018,2014 ,13TH AVE,2014 13TH AVE,Rockford,RP05,2017-11-26 21:35:00,2017-11-26,21:35:00,SUSPICIOUS AUTO
17-148020, ,BURTON ST&GORDON AVE,BURTON ST&GORDON AVE,Rockford,RP01,2017-11-26 21:19:51,2017-11-26,21:19:51,WEAPONS VIOLATION
17-148024, ,CAMLIN AVE&CUMBERLAND ST,CAMLIN AVE&CUMBERLAND ST,Rockford,RP01,2017-11-26 21:27:42,2017-11-26,21:27:42,WEAPONS VIOLATION
17-148026,1509 ,18TH ST,1509 18TH ST,Rockford,RP05,2017-11-26 21:28:11,2017-11-26,21:28:11,CELLULAR 911 HANGUP
17-148027, ,S AVON ST&CEDAR ST,S AVON ST&CEDAR ST,Rockford,RP03,2017-11-26 21:30:57,2017-11-26,21:30:57,WEAPONS VIOLATION
17-148032, ,PRESTON ST&STEWART AVE,PRESTON ST&STEWART AVE,Rockford,RP04,2017-11-26 21:40:22,2017-11-26,21:40:22,SUSPICIOUS AUTO
17-148034,2903 ,CUSTER AVE,2903 CUSTER AVE,Rockford,RP01,2017-11-26 21:50:26,2017-11-26,21:50:26,OTHER DISORDERLY CONDUCT
17-148035,2216 ,LOGAN ST,2216 LOGAN ST,Rockford,RP01,2017-11-26 22:09:53,2017-11-26,22:09:53,CITIZEN REQUESTS STANDBY
17-148036,1616 ,ANDREWS ST,1616 ANDREWS ST,Rockford,RP02,2017-11-26 21:47:07,2017-11-26,21:47:07,IN PROGRESS PERSON (SHOOTING, STABBING, ARMED ROBBERY, ETC.)
17-148037,1045 ,W STATE ST,1045 W STATE ST,Rockford,RP03,2017-11-26 21:53:17,2017-11-26,21:53:17,VEHICLE MAINTENANCE
17-148038,3849 ,NORTHRIDGE DR,3849 NORTHRIDGE DR,Rockford,RP08,2017-11-26 22:01:18,2017-11-26,22:01:18,THEFT OVER $300
17-148039,1410 ,GARDEN CT,1410 GARDEN CT,Rockford,RP06,2017-11-26 22:02:53,2017-11-26,22:02:53,CELLULAR 911 HANGUP
17-148040, ,HALL ST&E STATE ST,HALL ST&E STATE ST,Rockford,RP05,2017-11-26 22:03:48,2017-11-26,22:03:48,INVESTIGATION NON-SPECIFIC
17-148041,1200 ,NELSON BLVD,1200 NELSON BLVD,Rockford,RP06,2017-11-26 22:07:03,2017-11-26,22:07:03,TRAFFIC STOP
17-148042,900 ,KISHWAUKEE ST,900 KISHWAUKEE ST,Rockford,RP06,2017-11-26 22:19:45,2017-11-26,22:19:45,TRAFFIC-MOTORIST ASSIST
17-148044,7555 ,WALTON ST,7555 WALTON ST,Rockford,RP10,2017-11-26 22:28:33,2017-11-26,22:28:33,SUSPICIOUS INCIDENT
17-148045, ,BUCKBEE ST&KISHWAUKEE ST,BUCKBEE ST&KISHWAUKEE ST,Rockford,RP06,2017-11-26 22:31:52,2017-11-26,22:31:52,TRAFFIC STOP
17-148046,424 ,KENT ST,424 KENT ST,Rockford,RP03,2017-11-26 22:34:08,2017-11-26,22:34:08,OTHER PUBLIC COMPLAINT
17-148047,3600 ,E STATE ST,3600 E STATE ST,Rockford,RP08,2017-11-26 22:35:22,2017-11-26,22:35:22,TRAFFIC STOP
17-148048,1003 ,FURMAN ST,1003 FURMAN ST,Rockford,RP04,2017-11-26 22:38:39,2017-11-26,22:38:39,OTHER DISORDERLY CONDUCT
17-148049, ,11TH ST&17TH AVE,11TH ST&17TH AVE,Rockford,RP06,2017-11-26 22:42:17,2017-11-26,22:42:17,TRAFFIC STOP
17-148050,1403 ,20TH AVE,1403 20TH AVE,Rockford,RP06,2017-11-26 22:43:52,2017-11-26,22:43:52,CHECK FOR WELL BEING
17-148051,1200 ,E STATE ST,1200 E STATE ST,Rockford,RP05,2017-11-26 22:49:58,2017-11-26,22:49:58,TRAFFIC STOP
17-148052, ,23RD ST&WESLEYAN AVE,23RD ST&WESLEYAN AVE,Rockford,RP09,2017-11-26 22:50:31,2017-11-26,22:50:31,TRAFFIC STOP
17-148053, ,E STATE ST&SUMMIT ST,E STATE ST&SUMMIT ST,Rockford,RP05,2017-11-26 22:51:32,2017-11-26,22:51:32,TRAFFIC STOP
17-148055, ,EASTMORELAND AVE&FLORIDA DR,EASTMORELAND AVE&FLORIDA DR,Rockford,RP09,2017-11-26 23:07:34,2017-11-26,23:07:34,SUSPICIOUS PERSON
17-148056,1904 ,SAUBER AVE,1904 SAUBER AVE,Rockford,RP01,2017-11-26 23:52:08,2017-11-26,23:52:08,SUSPICIOUS AUTO
17-148057, ,9TH ST&E STATE ST,9TH ST&E STATE ST,Rockford,RP05,2017-11-26 23:14:07,2017-11-26,23:14:07,TRAFFIC STOP
17-148058, ,AUBURN ST&N ROCKTON AVE,AUBURN ST&N ROCKTON AVE,Rockford,RP02,2017-11-26 23:17:49,2017-11-26,23:17:49,TRAFFIC STOP
17-148059,1204 ,MILFORD AVE,1204 MILFORD AVE,Rockford,RP07,2017-11-26 23:21:19,2017-11-26,23:21:19,ALARM - BUSINESS
17-148060,3701 ,TRILLING AVE,3701 TRILLING AVE,Rockford,RP01,2017-11-26 23:25:28,2017-11-26,23:25:28,WARRANT SERVICE
17-148061, ,N AVON ST&SCHOOL ST,N AVON ST&SCHOOL ST,Rockford,RP02,2017-11-26 23:28:06,2017-11-26,23:28:06,TRAFFIC STOP
17-148063,557 ,S NEW TOWNE DR,557 S NEW TOWNE DR,Rockford,RP09,2017-11-26 23:31:05,2017-11-26,23:31:05,ASSIGN ERRAND DELIVERY
17-148065, ,N HORSMAN ST&WHITMAN ST,N HORSMAN ST&WHITMAN ST,Rockford,RP02,2017-11-26 23:33:48,2017-11-26,23:33:48,TRAFFIC STOP
17-148066,2000 ,E STATE ST,2000 E STATE ST,Rockford,RP05,2017-11-26 23:35:28,2017-11-26,23:35:28,TRAFFIC STOP
17-148067, ,9TH ST&E STATE ST,9TH ST&E STATE ST,Rockford,RP05,2017-11-26 23:35:50,2017-11-26,23:35:50,TRAFFIC STOP
17-148070,1026 ,MCKNIGHT CIR,1026 MCKNIGHT CIR,Rockford,RP10,2017-11-26 23:43:00,2017-11-26,23:43:00,CHECK FOR WELL BEING
17-148072,4315 ,AUBURN ST,4315 AUBURN ST,Rockford,RP04,2017-11-26 23:57:32,2017-11-26,23:57:32,OTHER DISORDERLY CONDUCT
17-148073, ,9TH ST&E STATE ST,9TH ST&E STATE ST,Rockford,RP05,2017-11-26 23:54:53,2017-11-26,23:54:53,TRAFFIC STOP
17-148074,805 ,N COURT ST,805 N COURT ST,Rockford,RP02,2017-11-27 00:09:20,2017-11-27,00:09:20,CELLULAR 911 HANGUP
17-148075,1804 ,11TH ST,1804 11TH ST,Rockford,RP06,2017-11-27 00:09:05,2017-11-27,00:09:05,ALARM - BUSINESS
17-148076,2323 ,CHARLES ST,2323 CHARLES ST,Rockford,RP05,2017-11-27 00:14:17,2017-11-27,00:14:17,INVESTIGATION NON-SPECIFIC
17-148077,1616 ,ANDREWS ST,1616 ANDREWS ST,Rockford,RP02,2017-11-27 00:17:28,2017-11-27,00:17:28,CRIMINAL DAMAGE TO VEHICLE
17-148078,1344 ,E STATE ST,1344 E STATE ST,Rockford,RP05,2017-11-27 00:50:08,2017-11-27,00:50:08,TRAFFIC STOP
17-148079, ,HILTON AVE&E STATE ST,HILTON AVE&E STATE ST,Rockford,RP08,2017-11-27 00:55:15,2017-11-27,00:55:15,SERVICE TO OTHER AGENCY-NON-SPECIFIC
17-148080, ,6TH AVE&9TH ST,6TH AVE&9TH ST,Rockford,RP06,2017-11-27 01:02:27,2017-11-27,01:02:27,TRAFFIC STOP
17-148081,653 ,RANGER,653 RANGER,Rockford,RP07,2017-11-27 01:05:30,2017-11-27,01:05:30,WALK THROUGHS
17-148082,928 ,E STATE ST,928 E STATE ST,Rockford,RP05,2017-11-27 01:06:15,2017-11-27,01:06:15,SUSPICIOUS NOISE
17-148083, ,N 9TH ST&REVELL AVE,N 9TH ST&REVELL AVE,Rockford,RP05,2017-11-27 01:13:01,2017-11-27,01:13:01,TRAFFIC STOP
17-148084, ,S JOHNSTON AVE&LOOMIS ST,S JOHNSTON AVE&LOOMIS ST,Rockford,RP03,2017-11-27 01:22:07,2017-11-27,01:22:07,ASSIST (BACKUP)
17-148085, ,W JEFFERSON ST&N WINNEBAGO ST,W JEFFERSON ST&N WINNEBAGO ST,Rockford,RP03,2017-11-27 01:21:11,2017-11-27,01:21:11,SERVICE TO OTHER AGENCY-NON-SPECIFIC
17-148086,829 ,BUCKBEE ST,829 BUCKBEE ST,Rockford,RP06,2017-11-27 01:25:15,2017-11-27,01:25:15,911 HANG UP
17-148088,1045 ,W STATE ST,1045 W STATE ST,Rockford,RP03,2017-11-27 01:37:41,2017-11-27,01:37:41,WEAPONS VIOLATION
17-148089,525 ,ABILENE TRL,525 ABILENE TRL,Rockford,RP04,2017-11-27 01:38:34,2017-11-27,01:38:34,WEAPONS VIOLATION
17-148091, ,S ALPINE RD&HARRISON AVE,S ALPINE RD&HARRISON AVE,Rockford,RP09,2017-11-27 01:53:35,2017-11-27,01:53:35,TRAFFIC STOP
17-148092,1455 ,MYOTT AVE,1455 MYOTT AVE,Rockford,RP02,2017-11-27 02:04:33,2017-11-27,02:04:33,PARKING COMPLAINT
17-148093,1410 ,BROADWAY,1410 BROADWAY,Rockford,RP06,2017-11-27 02:07:06,2017-11-27,02:07:06,ASSIGN ERRAND DELIVERY
17-148094, ,N ALPINE RD&TURNER ST,N ALPINE RD&TURNER ST,Rockford,RP08,2017-11-27 02:14:54,2017-11-27,02:14:54,SERVICE TO OTHER AGENCY-NON-SPECIFIC
17-148095, ,12TH AVE&7TH ST,12TH AVE&7TH ST,Rockford,RP06,2017-11-27 02:23:51,2017-11-27,02:23:51,OTHER DISORDERLY CONDUCT
17-148096, ,10TH ST&CHARLES ST,10TH ST&CHARLES ST,Rockford,RP05,2017-11-27 02:48:09,2017-11-27,02:48:09,TRAFFIC STOP
17-148097,321 ,N ALPINE RD,321 N ALPINE RD,Rockford,RP08,2017-11-27 03:08:08,2017-11-27,03:08:08,911 OPEN LINE/UNKNOWN
17-148099,633 ,N BELL SCHOOL RD,633 N BELL SCHOOL RD,Rockford,RP10,2017-11-27 03:42:30,2017-11-27,03:42:30,CHECK FOR WELL BEING
17-148100,2815 ,11TH ST,2815 11TH ST,Rockford,RP07,2017-11-27 03:39:30,2017-11-27,03:39:30,CRIMINAL DAMAGE TO PROPERTY 
17-148101, ,KENNETT AVE&N SPRINGFIELD AVE,KENNETT AVE&N SPRINGFIELD AVE,Rockford,RP04,2017-11-27 03:57:07,2017-11-27,03:57:07,SUSPICIOUS INCIDENT
17-148102,225 ,N COURT ST,225 N COURT ST,Rockford,RP03,2017-11-27 04:14:08,2017-11-27,04:14:08,CRIMINAL TRESPASS TO LAND
17-148103,2323 ,CHARLES ST,2323 CHARLES ST,Rockford,RP05,2017-11-27 04:20:49,2017-11-27,04:20:49,BUILDING CHECK
17-148106, ,N ALPINE RD&DUNBAR PL,N ALPINE RD&DUNBAR PL,Rockford,RP08,2017-11-27 05:10:02,2017-11-27,05:10:02,TRAFFIC STOP
17-148107,1100 ,SEMINARY ST,1100 SEMINARY ST,Rockford,RP06,2017-11-27 05:16:17,2017-11-27,05:16:17,ALARM - BUSINESS
17-148108,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-27 05:57:45,2017-11-27,05:57:45,CITIZEN REQUESTS STANDBY
17-148109,2921 ,CITY VIEW DR,2921 CITY VIEW DR,Rockford,RP01,2017-11-27 05:56:15,2017-11-27,05:56:15,ALARM - BUSINESS
17-148110,3003 ,SUMMERDALE AVE,3003 SUMMERDALE AVE,Rockford,RP01,2017-11-27 06:06:16,2017-11-27,06:06:16,CHECK FOR WELL BEING
17-148111,4879 ,CREEKVIEW RD,4879 CREEKVIEW RD,Rockford,RP09,2017-11-27 06:09:10,2017-11-27,06:09:10,CHECK FOR WELL BEING
17-148115,500 ,S INDEPENDENCE AVE,500 S INDEPENDENCE AVE,Rockford,RP04,2017-11-27 07:01:42,2017-11-27,07:01:42,ASSIGN ERRAND DELIVERY
17-148117,3849 ,NORTHRIDGE DR,3849 NORTHRIDGE DR,Rockford,RP08,2017-11-27 07:14:05,2017-11-27,07:14:05,SUSPICIOUS AUTO
17-148118,724 ,AUBURN ST,724 AUBURN ST,Rockford,RP02,2017-11-27 07:15:27,2017-11-27,07:15:27,INVESTIGATION NON-SPECIFIC
17-148120,947 ,N ROCKTON AVE,947 N ROCKTON AVE,Rockford,RP02,2017-11-27 07:21:34,2017-11-27,07:21:34,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-148121,304 ,PARIS AVE,304 PARIS AVE,Rockford,RP05,2017-11-27 07:29:04,2017-11-27,07:29:04,THEFT VEHICLE:AUTOS
17-148122,325 ,N CHICAGO AVE,325 N CHICAGO AVE,Rockford,RP05,2017-11-27 07:40:29,2017-11-27,07:40:29,BUILDING CHECK
17-148125, ,KILBURN AVE&W STATE ST,KILBURN AVE&W STATE ST,Rockford,RP03,2017-11-27 07:50:43,2017-11-27,07:50:43,TRAFFIC STOP
17-148126,5110 ,AUBURN ST,5110 AUBURN ST,Rockford,RP04,2017-11-27 07:50:53,2017-11-27,07:50:53,TRAFFIC STOP
17-148127,400 ,W STATE ST,400 W STATE ST,Rockford,RP03,2017-11-27 07:54:15,2017-11-27,07:54:15,ASSIGN ERRAND DELIVERY
17-148128,1202 ,GRANT AVE,1202 GRANT AVE,Rockford,RP02,2017-11-27 07:59:41,2017-11-27,07:59:41,CHECK FOR WELL BEING
17-148133, ,JILSON AVE&SCHOOL ST,JILSON AVE&SCHOOL ST,Rockford,RP02,2017-11-27 08:17:55,2017-11-27,08:17:55,TRAFFIC STOP
17-148134,4990 ,SKY MIST WAY,4990 SKY MIST WAY,Rockford,RP01,2017-11-27 08:25:30,2017-11-27,08:25:30,CHECK FOR WELL BEING
17-148135, ,N MADISON ST&E STATE ST,N MADISON ST&E STATE ST,Rockford,RP05,2017-11-27 08:26:07,2017-11-27,08:26:07,FOUND ARTICLE
17-148136,1215 ,OGILBY RD,1215 OGILBY RD,Rockford,RP03,2017-11-27 08:39:53,2017-11-27,08:39:53,BUILDING CHECK
17-148139, ,11TH AVE&S 6TH ST,11TH AVE&S 6TH ST,Rockford,RP06,2017-11-27 08:59:11,2017-11-27,08:59:11,SUSPICIOUS AUTO
17-148140,2217 ,23RD ST,2217 23RD ST,Rockford,RP09,2017-11-27 09:10:03,2017-11-27,09:10:03,CITIZEN REQUESTS STANDBY
17-148141,1118 ,FURMAN ST,1118 FURMAN ST,Rockford,RP04,2017-11-27 09:10:26,2017-11-27,09:10:26,CRIMINAL TRESPASS TO LAND
17-148143,3039 ,JACQUELINE CT,3039 JACQUELINE CT,Rockford,RP07,2017-11-27 09:17:30,2017-11-27,09:17:30,WARRANT SERVICE
17-148151,6100 ,E STATE ST,6100 E STATE ST,Rockford,RP10,2017-11-27 09:29:01,2017-11-27,09:29:01,SPECIAL FOOT PATROL
17-148152,4822 ,HAMPSHIRE CL,4822 HAMPSHIRE CL,Rockford,RP07,2017-11-27 09:30:14,2017-11-27,09:30:14,WARRANT SERVICE
17-148153,1136 ,4TH AVE,1136 4TH AVE,Rockford,RP05,2017-11-27 09:31:27,2017-11-27,09:31:27,IN PROGRESS PERSON (SHOOTING, STABBING, ARMED ROBBERY, ETC.)
17-148155, ,AUBURN ST&N CENTRAL AVE,AUBURN ST&N CENTRAL AVE,Rockford,RP04,2017-11-27 09:39:36,2017-11-27,09:39:36,SUSPICIOUS AUTO
17-148156,7712 ,POTAWATOMI TRL,7712 POTAWATOMI TRL,Rockford,RP10,2017-11-27 09:40:13,2017-11-27,09:40:13,DEPARTMENT SERVICE/ACTIVITY PRELIMINARY FOLLOW-UP
17-148157, ,AUBURN ST&N JOHNSTON AVE,AUBURN ST&N JOHNSTON AVE,Rockford,RP04,2017-11-27 09:41:43,2017-11-27,09:41:43,TRAFFIC STOP
17-148159,1907 ,15TH AVE,1907 15TH AVE,Rockford,RP06,2017-11-27 10:07:03,2017-11-27,10:07:03,CITIZEN REQUESTS STANDBY
17-148160,1600 ,N MULFORD RD,1600 N MULFORD RD,Rockford,RP08,2017-11-27 09:46:59,2017-11-27,09:46:59,TRAFFIC STOP
17-148161,1600 ,N MULFORD RD,1600 N MULFORD RD,Rockford,RP08,2017-11-27 09:47:41,2017-11-27,09:47:41,TRAFFIC STOP
17-148164,4571 ,GUILFORD RD,4571 GUILFORD RD,Rockford,RP08,2017-11-27 09:50:34,2017-11-27,09:50:34,INVESTIGATION NON-SPECIFIC
17-148165,126 ,N MADISON ST,126 N MADISON ST,Rockford,RP05,2017-11-27 09:56:01,2017-11-27,09:56:01,CHECK FOR WELL BEING
17-148166,2412 ,MIDWAY DR,2412 MIDWAY DR,Rockford,RP01,2017-11-27 09:54:33,2017-11-27,09:54:33,WARRANT SERVICE
17-148167,3121 ,SUMMERDALE AVE,3121 SUMMERDALE AVE,Rockford,RP01,2017-11-27 10:21:17,2017-11-27,10:21:17,WARRANT SERVICE
17-148170,2815 ,11TH ST,2815 11TH ST,Rockford,RP07,2017-11-27 10:13:23,2017-11-27,10:13:23,CRIMINAL DAMAGE TO PROPERTY 
